,model,phase_strategy,bias,threshold,lr,report
0,hsgs,original,False,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.02,"              precision    recall  f1-score   support

           0       1.00      0.25      0.40         4
           1       0.00      0.00      0.00         3
           2       0.30      0.75      0.43         4
           3       0.50      0.33      0.40         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.23        22
   macro avg       0.30      0.22      0.20        22
weighted avg       0.30      0.23      0.21        22
"
1,hsgs,original,True,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.02,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         3
           2       0.31      1.00      0.47         4
           3       0.11      0.33      0.17         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.23        22
   macro avg       0.07      0.22      0.11        22
weighted avg       0.07      0.23      0.11        22
"
2,hsgs,original,False,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.1,"              precision    recall  f1-score   support

           0       1.00      0.25      0.40         4
           1       0.00      0.00      0.00         3
           2       0.38      0.75      0.50         4
           3       0.50      0.33      0.40         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.23        22
   macro avg       0.31      0.22      0.22        22
weighted avg       0.32      0.23      0.22        22
"
3,hsgs,original,True,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.1,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         3
           2       0.25      0.75      0.38         4
           3       0.10      0.33      0.15         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.18        22
   macro avg       0.06      0.18      0.09        22
weighted avg       0.06      0.18      0.09        22
"
4,hsgs,original,False,"[0.20238095238095238, 0.34523809523809523, 0.5119047619047619, 0.6666666666666666, 0.7976190476190476]",0.02,"              precision    recall  f1-score   support

           0       1.00      0.25      0.40         4
           1       0.00      0.00      0.00         3
           2       0.30      0.75      0.43         4
           3       0.50      0.33      0.40         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.23        22
   macro avg       0.30      0.22      0.20        22
weighted avg       0.30      0.23      0.21        22
"
5,hsgs,original,True,"[0.20238095238095238, 0.34523809523809523, 0.5119047619047619, 0.6666666666666666, 0.7976190476190476]",0.02,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         3
           2       0.21      0.75      0.33         4
           3       0.12      0.33      0.18         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.18        22
   macro avg       0.06      0.18      0.09        22
weighted avg       0.06      0.18      0.09        22
"
6,hsgs,original,False,"[0.20238095238095238, 0.34523809523809523, 0.5119047619047619, 0.6666666666666666, 0.7976190476190476]",0.1,"              precision    recall  f1-score   support

           0       1.00      0.25      0.40         4
           1       0.00      0.00      0.00         3
           2       0.27      0.75      0.40         4
           3       1.00      0.33      0.50         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.23        22
   macro avg       0.38      0.22      0.22        22
weighted avg       0.37      0.23      0.21        22
"
7,hsgs,original,True,"[0.20238095238095238, 0.34523809523809523, 0.5119047619047619, 0.6666666666666666, 0.7976190476190476]",0.1,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         3
           2       0.18      0.50      0.27         4
           3       0.09      0.33      0.14         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.14        22
   macro avg       0.05      0.14      0.07        22
weighted avg       0.05      0.14      0.07        22
"
8,phase-encoding,original,False,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.02,"              precision    recall  f1-score   support

           0       0.18      1.00      0.31         4
           1       0.00      0.00      0.00         3
           2       0.00      0.00      0.00         4
           3       0.00      0.00      0.00         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.18        22
   macro avg       0.03      0.17      0.05        22
weighted avg       0.03      0.18      0.06        22
"
9,phase-encoding,original,True,"[0.165, 0.33, 0.495, 0.66, 0.825]",0.02,"              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.15      1.00      0.26         3
           2       0.00      0.00      0.00         4
           3       0.00      0.00      0.00         3
           4       0.00      0.00      0.00         3
           5       0.00      0.00      0.00         5

    accuracy                           0.14        22
   macro avg       0.02      0.17      0.04        22
weighted avg       0.02      0.14      0.04        22
"
