,dataset,model,lr,report,matrix,strategy
0,caesarian.arff,perceptron,0.02,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",l1
1,caesarian.arff,perceptron,0.02,"              precision    recall  f1-score   support

         0.0       0.47      1.00      0.64         7
         1.0       1.00      0.11      0.20         9

    accuracy                           0.50        16
   macro avg       0.73      0.56      0.42        16
weighted avg       0.77      0.50      0.39        16
","[[7 0]
 [8 1]]",l2
2,caesarian.arff,perceptron,0.02,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",elasticnet
3,caesarian.arff,perceptron,0.1,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",l1
4,caesarian.arff,perceptron,0.1,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",l2
5,caesarian.arff,perceptron,0.1,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",elasticnet
6,caesarian.arff,perceptron,0.001,"              precision    recall  f1-score   support

         0.0       0.55      0.86      0.67         7
         1.0       0.80      0.44      0.57         9

    accuracy                           0.62        16
   macro avg       0.67      0.65      0.62        16
weighted avg       0.69      0.62      0.61        16
","[[6 1]
 [5 4]]",l1
7,caesarian.arff,perceptron,0.001,"              precision    recall  f1-score   support

         0.0       0.44      1.00      0.61         7
         1.0       0.00      0.00      0.00         9

    accuracy                           0.44        16
   macro avg       0.22      0.50      0.30        16
weighted avg       0.19      0.44      0.27        16
","[[7 0]
 [9 0]]",l2
8,caesarian.arff,perceptron,0.001,"              precision    recall  f1-score   support

         0.0       0.55      0.86      0.67         7
         1.0       0.80      0.44      0.57         9

    accuracy                           0.62        16
   macro avg       0.67      0.65      0.62        16
weighted avg       0.69      0.62      0.61        16
","[[6 1]
 [5 4]]",elasticnet
9,caesarian.arff,perceptron,0.9,"              precision    recall  f1-score   support

         0.0       0.44      1.00      0.61         7
         1.0       0.00      0.00      0.00         9

    accuracy                           0.44        16
   macro avg       0.22      0.50      0.30        16
weighted avg       0.19      0.44      0.27        16
","[[7 0]
 [9 0]]",l1
10,caesarian.arff,perceptron,0.9,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",l2
11,caesarian.arff,perceptron,0.9,"              precision    recall  f1-score   support

         0.0       0.44      1.00      0.61         7
         1.0       0.00      0.00      0.00         9

    accuracy                           0.44        16
   macro avg       0.22      0.50      0.30        16
weighted avg       0.19      0.44      0.27        16
","[[7 0]
 [9 0]]",elasticnet
12,caesarian.arff,mlp,0.02,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",lbfgs
13,caesarian.arff,mlp,0.02,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",sgd
14,caesarian.arff,mlp,0.02,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",adam
15,caesarian.arff,mlp,0.1,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",lbfgs
16,caesarian.arff,mlp,0.1,"              precision    recall  f1-score   support

         0.0       0.00      0.00      0.00         7
         1.0       0.56      1.00      0.72         9

    accuracy                           0.56        16
   macro avg       0.28      0.50      0.36        16
weighted avg       0.32      0.56      0.40        16
","[[0 7]
 [0 9]]",sgd
17,caesarian.arff,mlp,0.1,"              precision    recall  f1-score   support

         0.0       0.55      0.86      0.67         7
         1.0       0.80      0.44      0.57         9

    accuracy                           0.62        16
   macro avg       0.67      0.65      0.62        16
weighted avg       0.69      0.62      0.61        16
","[[6 1]
 [5 4]]",adam
18,caesarian.arff,mlp,0.001,"              precision    recall  f1-score   support

         0.0       0.50      0.43      0.46         7
         1.0       0.60      0.67      0.63         9

    accuracy                           0.56        16
   macro avg       0.55      0.55      0.55        16
weighted avg       0.56      0.56      0.56        16
","[[3 4]
 [3 6]]",lbfgs
